 Downloading crates ...
  Downloaded anchor-attribute-event v0.31.1
  Downloaded anchor-derive-serde v0.31.1
  Downloaded anchor-attribute-program v0.31.1
  Downloaded aead v0.5.2
  Downloaded anchor-derive-accounts v0.31.1
  Downloaded libsecp256k1-gen-genmult v0.2.1
  Downloaded generic-array v0.14.7
  Downloaded anchor-lang-idl-spec v0.1.0
  Downloaded aes-gcm-siv v0.11.1
  Downloaded allocator-api2 v0.2.21
  Downloaded pbkdf2 v0.11.0
  Downloaded inout v0.1.4
  Downloaded heck v0.3.3
  Downloaded solana-atomic-u64 v2.2.1
  Downloaded spl-transfer-hook-interface v0.9.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded opaque-debug v0.3.1
  Downloaded fnv v1.0.7
  Downloaded constant_time_eq v0.3.1
  Downloaded solana-system-interface v1.0.0
  Downloaded thiserror v1.0.69
  Downloaded zmij v1.0.21
  Downloaded zeroize_derive v1.4.3
  Downloaded toml v0.5.11
  Downloaded tinyvec v1.11.0
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded solana-address-lookup-table-interface v2.2.2
  Downloaded sha2 v0.10.9
  Downloaded serde_bytes v0.11.19
  Downloaded semver v1.0.27
  Downloaded proc-macro2 v1.0.106
  Downloaded foldhash v0.1.5
  Downloaded either v1.15.0
  Downloaded digest v0.10.7
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded cipher v0.4.4
  Downloaded byteorder v1.5.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded bytemuck v1.25.0
  Downloaded bv v0.11.1
  Downloaded blake3 v1.5.5
  Downloaded bitflags v2.11.0
  Downloaded bincode v1.3.3
  Downloaded base64 v0.22.1
  Downloaded anchor-spl v0.31.1
  Downloaded anchor-lang-idl v0.1.2
  Downloaded anchor-derive-space v0.31.1
  Downloaded aes v0.8.4
  Downloaded spl-token-metadata-interface v0.6.0
  Downloaded rustversion v1.0.22
  Downloaded five8 v0.2.1
  Downloaded borsh-derive v1.6.0
  Downloaded percent-encoding v2.3.2
  Downloaded merlin v3.0.0
  Downloaded itoa v1.0.17
  Downloaded digest v0.9.0
  Downloaded crypto-common v0.1.7
  Downloaded borsh-derive v0.10.4
  Downloaded block-buffer v0.10.4
  Downloaded block-buffer v0.9.0
  Downloaded num-derive v0.4.2
  Downloaded proc-macro-crate v3.5.0
  Downloaded lazy_static v1.5.0
  Downloaded solana-account-info v2.3.0
  Downloaded five8_const v0.1.4
  Downloaded proc-macro-crate v0.1.5
  Downloaded borsh-schema-derive-internal v0.10.4
  Downloaded borsh-derive-internal v0.10.4
  Downloaded arrayref v0.3.9
  Downloaded feature-probe v0.1.1
  Downloaded cfg_aliases v0.2.1
  Downloaded five8_core v0.1.2
  Downloaded cpufeatures v0.2.17
  Downloaded cfg-if v1.0.4
  Downloaded derivation-path v0.2.0
error: package `toml_datetime v1.0.0+spec-1.1.0` cannot be built because it requires rustc 1.76 or newer, while the currently active rustc version is 1.75.0-dev
Note that this is the rustc version that ships with Solana tools and not your system's rustc version. Use `solana-install update` or head over to https://docs.solanalabs.com/cli/install to install a newer version.
Either upgrade to rustc 1.76 or newer, or use
cargo update toml_datetime@1.0.0+spec-1.1.0 --precise ver
where `ver` is the latest version of `toml_datetime` supporting rustc 1.75.0-dev
EXIT=1
