    Updating crates.io index
    Blocking waiting for file lock on package cache
 Downloading crates ...
  Downloaded anchor-attribute-account v0.31.1
  Downloaded anchor-attribute-constant v0.31.1
  Downloaded anchor-attribute-access-control v0.31.1
  Downloaded ahash v0.8.12
  Downloaded crunchy v0.2.4
  Downloaded cc v1.2.57
  Downloaded hmac v0.12.1
  Downloaded memoffset v0.9.1
  Downloaded libsecp256k1-gen-ecmult v0.2.1
  Downloaded keccak v0.1.6
  Downloaded solana-define-syscall v2.3.0
  Downloaded shlex v1.3.0
  Downloaded solana-account v2.2.1
  Downloaded solana-bincode v2.2.1
  Downloaded spl-associated-token-account v6.0.0
  Downloaded solana-transaction-error v2.2.1
  Downloaded spl-program-error-derive v0.4.1
  Downloaded solana-big-mod-exp v2.2.1
  Downloaded solana-vote-interface v2.2.6
  Downloaded solana-sysvar v2.3.0
  Downloaded spl-pod v0.5.1
  Downloaded spl-tlv-account-resolution v0.9.0
  Downloaded spl-token-confidential-transfer-proof-generation v0.2.0
  Downloaded spl-token-confidential-transfer-ciphertext-arithmetic v0.2.1
  Downloaded solana-instructions-sysvar v2.2.2
  Downloaded winnow v0.7.15
  Downloaded spl-token-confidential-transfer-proof-extraction v0.2.1
  Downloaded solana-security-txt v1.1.2
  Downloaded solana-serde-varint v2.2.2
  Downloaded zeroize v1.8.2
  Downloaded serde_core v1.0.228
  Downloaded unicode-segmentation v1.12.0
  Downloaded zerocopy v0.8.42
  Downloaded solana-zk-sdk v2.3.13
  Downloaded sha3 v0.10.8
  Downloaded typenum v1.19.0
  Downloaded libc v0.2.183
  Downloaded unicode-ident v1.0.24
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded rand v0.8.5
  Downloaded solana-pubkey v2.4.0
  Downloaded solana-instruction v2.3.3
  Downloaded toml_datetime v1.0.0+spec-1.1.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded spl-token-2022 v6.0.0
  Downloaded syn v2.0.117
  Downloaded syn v1.0.109
  Downloaded solana-stake-interface v1.2.1
  Downloaded solana-slot-history v2.2.1
  Downloaded solana-slot-hashes v2.2.1
  Downloaded solana-signer v2.2.1
  Downloaded solana-short-vec v2.2.1
  Downloaded solana-sha256-hasher v2.3.0
  Downloaded solana-serialize-utils v2.2.1
  Downloaded solana-seed-phrase v2.2.1
  Downloaded solana-seed-derivable v2.2.1
  Downloaded solana-secp256k1-recover v2.2.1
  Downloaded solana-sdk-macro v2.2.1
  Downloaded solana-sdk-ids v2.2.1
  Downloaded solana-sanitize v2.2.1
  Downloaded solana-rent v2.2.1
  Downloaded solana-program-pack v2.2.1
  Downloaded solana-program-option v2.2.1
  Downloaded solana-program-memory v2.3.1
  Downloaded solana-program-error v2.2.2
  Downloaded solana-program-entrypoint v2.3.0
  Downloaded solana-program v2.3.0
  Downloaded solana-nonce v2.2.1
  Downloaded solana-native-token v2.3.0
  Downloaded solana-msg v2.2.1
  Downloaded solana-message v2.4.0
  Downloaded solana-loader-v4-interface v2.2.1
  Downloaded solana-loader-v2-interface v2.2.1
  Downloaded solana-last-restart-slot v2.2.1
  Downloaded solana-keccak-hasher v2.2.1
  Downloaded solana-hash v2.3.0
  Downloaded solana-feature-gate-interface v2.2.2
  Downloaded solana-epoch-schedule v2.2.1
  Downloaded solana-derivation-path v2.2.1
  Downloaded solana-decode-error v2.3.0
  Downloaded solana-curve25519 v2.3.13
  Downloaded solana-cpi v2.2.1
  Downloaded solana-clock v2.2.3
  Downloaded solana-borsh v2.2.1
  Downloaded solana-blake3-hasher v2.2.1
  Downloaded rustc_version v0.4.1
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.2.2
  Downloaded rand v0.7.3
  Downloaded quote v1.0.45
  Downloaded qstring v0.7.2
  Downloaded version_check v0.9.5
  Downloaded uriparse v0.6.4
  Downloaded universal-hash v0.5.1
  Downloaded toml_edit v0.25.4+spec-1.1.0
  Downloaded memchr v2.8.0
  Downloaded itertools v0.12.1
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.15.2
  Downloaded hashbrown v0.13.2
  Downloaded indexmap v2.13.0
  Downloaded solana-example-mocks v2.2.1
  Downloaded solana-epoch-rewards v2.2.1
  Downloaded num-bigint v0.4.6
  Downloaded solana-loader-v3-interface v5.0.0
  Downloaded borsh v1.6.0
  Downloaded base64 v0.21.7
  Downloaded spl-associated-token-account-client v2.0.0
  Downloaded solana-stable-layout v2.2.1
  Downloaded solana-signature v2.3.0
  Downloaded base64 v0.12.3
  Downloaded spl-token v7.0.0
  Downloaded polyval v0.6.2
  Downloaded num_enum_derive v0.7.6
  Downloaded anchor-attribute-error v0.31.1
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.29
  Downloaded getrandom v0.1.16
  Downloaded solana-fee-calculator v2.2.1
  Downloaded serde_json v1.0.149
  Downloaded serde_derive v1.0.228
  Downloaded once_cell v1.21.4
  Downloaded anyhow v1.0.102
  Downloaded anchor-syn v0.31.1
  Downloaded anchor-lang v0.31.1
  Downloaded sha2 v0.9.9
  Downloaded rand_core v0.5.1
  Downloaded num_enum v0.7.6
  Downloaded num-integer v0.1.46
  Downloaded libsecp256k1 v0.6.0
  Downloaded borsh v0.10.4
  Downloaded autocfg v1.5.0
  Downloaded arrayvec v0.7.6
  Downloaded serde v1.0.228
  Downloaded rand_chacha v0.3.1
  Downloaded libsecp256k1-core v0.2.2
  Downloaded ctr v0.9.2
  Downloaded bs58 v0.5.1
  Downloaded spl-program-error v0.6.0
  Downloaded spl-memo v6.0.0
  Downloaded spl-elgamal-registry v0.1.1
  Downloaded spl-discriminator-syn v0.2.1
  Downloaded spl-discriminator-derive v0.2.0
  Downloaded spl-discriminator v0.4.1
  Downloaded subtle v2.6.1
  Downloaded spl-type-length-value v0.7.0
  Downloaded spl-token-group-interface v0.5.0
  Downloaded solana-sysvar-id v2.2.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded getrandom v0.2.17
  Downloaded find-msvc-tools v0.1.9
  Downloaded equivalent v1.0.2
  Downloaded constant_time_eq v0.4.2
error: failed to download replaced source registry `crates-io`

Caused by:
  failed to parse manifest at `/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/constant_time_eq-0.4.2/Cargo.toml`

Caused by:
  feature `edition2024` is required

  The package requires the Cargo feature called `edition2024`, but that feature is not stabilized in this version of Cargo (1.75.0 (827d7a4d2 2024-02-16)).
  Consider trying a more recent nightly release.
  See https://doc.rust-lang.org/nightly/cargo/reference/unstable.html#edition-2024 for more information about the status of this feature.
DONE
